"lat";"lon";"description";"nameObject";"numberMark";"typeObject";"address";"id"
"56.466176";"84.956255";"Музей деревянного зодчества";"Дом Крячкова";"1";"Архитектура";"Пр. Кирова, 7";"1"
"56.471089";"84.96433";"Дом с жар-птицами";"Дом Желябо";"5";"Архитектура";"Ул. Красноармейская, 67";"2"
"56.472287";"84.965983";"Дом с драконами";"Дом Быстржицкого";"6";"Архитектура";"Ул. Красноармейская, 68";"3"
"56.469771";"84.964807";"Дом с шатром, русско-немецкий дом";"Дом Голованова";"4";"Архитектура";"Ул. Красноармейская, 71";"4"
"56.46911";"84.954763";"Дом со шпилем";"Дом Василькова";"2";"Архитектура";"Ул. Кузнецова, 17";"5"
"56.471109";"84.957656";"Дом «Изумрудный город»";"Дом Хомича";"3";"Архитектура";"Ул. Белинского, 19";"6"
"56.477721";"84.951925";"Хостел «Дом охотника»";"Дом Громова";"11";"Архитектура";"Ул. Гагарина, 42";"7"
"56.484387";"84.953344";"Гостиница «Купеческий дом»";"Дом Сапожникова";"12";"Архитектура";"Пер. Батенькова, 7";"8"
"56.488075";"84.956838";"Дом искусств";"Усадьба Шишкова";"14";"Архитектура";"Ул. Шишкова, 10";"9"
"56.475867";"84.945268";;"Дом Москова";"8";"Архитектура";"Ул. Татарская, 46";"10"
"56.488875";"84.952742";"Спасская башня на Воскресенской горе";"Спасская башня";"13";"Архитектура";"Ул. Бакунина, 3";"11"
"56.472093";"84.963675";;"Дом Оржешко";"7";"Архитектура";"Ул. Вершинина, 12";"12"
"56.477507";"84.951808";;"Дом на Гагарина";"10";"Архитектура";"Ул. Гагарина 44";"13"
"56.477209";"84.951817";;"Дом на Гагарина";"9";"Архитектура";"Ул. Гагарина 46";"14"
"56.487073";"84.946617";;"400 лет томску";;"Памятник";"Центр пл. Ленина";"15"
"56.453618";"84.951267";;"Погибшим в ВОВ";;"Памятник";"Лагерный сад";"17"
"56.488615";"84.952712";;"Деревянному рублю";;"Памятник";"Ул. Бакунина 3";"18"
"56.477329";"84.991911";;"Счастью";;"Памятник";"Ул. Шевченко";"19"
"56.485356";"84.944925";;"А.П. Чехову";;"Памятник";"Набережная реки Томи";"20"
"56.488122";"84.948607";;"В.И. Ленину";;"Памятник";"Пл. Ленина, 14";"21"
"56.477286";"84.950398";;"А.С. Пушкину";;"Памятник";"Пушкинский сквер";"22"
"56.475566";"84.955654";;"""Покорение Сибири""";;"Памятник";"Ул. Крылова";"23"
"56.474275";"84.951431";;"Студенчеству Томска";;"Памятник";"Ново-Соборная площадь";"24"
"56.46096";"84.988857";;"Домашним тапочкам";;"Памятник";"Пр. Кирова, 65";"25"
"56.460782";"84.988739";;"Лягушке-путешественнице";;"Памятник";"Пр. Кирова, 65";"26"
"56.471459";"84.950791";;"""Младенец в капусте""";;"Памятник";"Пр. Ленина, 65";"28"
"56.482854";"84.948716";;"Николаю Путинцеву";;"Памятник";"Переулок Нахановича";"30"
"56.451329";"84.963092";;"""Древо Знаний""";;"Памятник";"Кировский район";"31"
"56.472996";"84.952757";;"Труженикам тыла";;"Памятник";"Ново-Соборная пл., 1";"32"
"56.474277";"84.97762";;"""Учительница первая моя""";;"Памятник";"Учительский сквер";"38"
"56.469486";"84.964886";;"250-летию переселения немцев";;"Памятник";"Сквер Российско-Немецкого дома";"45"
"56.482662";"84.948448";;"Аэлита";;"Кинотеатр";"Пр. Ленина, 78";"46"
"56.462317";"84.969289";;"Fакел";;"Кинотеатр";"Ул. Красноармейская, 120, ТРЦ «Факел»";"47"
"56.488794";"84.978487";;"Goodwin";;"Кинотеатр";"Комсомольский пр., 13б, ТРЦ «Изумрудный город»";"48"
"56.501471";"84.951709";;"Киномакс";;"Кинотеатр";"Ул. Розы Люксембург,  73";"49"
"56.465838";"84.961618";;"Октябрь";;"Кинотеатр";"Пр. Кирова, 15";"50"
"56.514062";"84.943174";;"Кинополис";;"Кинотеатр";"Пр. Ленина, 217, стр. 2, ТРЦ «Мегаполис»";"51"
"56.520056";"85.047801";;"Авангард";;"Театр";"Ул. Бела Куна, 20";"53"
"56.486837";"84.949957";;"Томская областная государственная филармония";;"Театр";"Пл. Ленина, 12А";"54"
"56.469462";"84.946773";;"Центр культуры ТГУ";;"Театр";"Пр. Ленина, 36";"55"
"56.472779";"85.044327";;"Летняя эстрада";;"Театр";"Микрорайон Академгородок";"56"
"56.482586";"84.948718";;"Аэлита";;"Театр";"Пр. Ленина, 78";"57"
"56.481509";"84.946697";;"Томская Гостиная";;"Музей";"Ул. Алексея Беленца, 5";"58"
"56.482662";"84.947406";;"Художественный музей";;"Музей";"Пер. Нахановича, 3";"59"
"56.487573";"84.947334";;"Томский Областной Театр Драмы";;"Театр";"Пл. Ленина, 4";"60"
"56.469418";"84.958198";;"Драматический театр Версия";;"Театр";"Ул. Белинского, 40";"61"
"56.461395";"84.989339";;"Ф.М. Зинченко";;"Памятник";"Пр. Кирова";"63"
"56.519962";"85.0466";;"И.С. Черных";;"Памятник";"Ул. Ивана Черных, 62/1";"65"
"56.47234";"84.950107";;"Беременной женщине";;"Памятник";"Александровский бульвар";"69"
